============================= test session starts ==============================
platform darwin -- Python 3.8.10, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: /Users/cpoli/opensource/gators, configfile: pytest.ini
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
gators/encoders/regression_encoder.py:172: in fit
    y_binned = self.discretizer.fit_transform(y.to_frame())
gators/transformers/transformer.py:205: in fit_transform
    return self.transform(X)
gators/binning/_base_discretizer.py:234: in transform
    return bin.bin_inplace(X, self.bins, self.columns, self.output_columns)
gators/binning/_base_discretizer.py:150: in bin_inplace
    return function.apply(X, f, args=(bins, columns))
gators/util/util.py:291: in apply
    return X.map_partitions(lambda x: x.apply(f, args=args))
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:713: in map_partitions
    return map_partitions(func, self, *args, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5843: in map_partitions
    meta = _emulate(func, *args, udf=True, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5787: in _emulate
    return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextlib.py:131: in __exit__
    self.gen.throw(type, value, traceback)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

funcname = 'lambda', udf = True

    @contextmanager
    def raise_on_meta_error(funcname=None, udf=False):
        """Reraise errors in this block to show metadata inference failure.
    
        Parameters
        ----------
        funcname : str, optional
            If provided, will be added to the error message to indicate the
            name of the method that failed.
        """
        try:
            yield
        except Exception as e:
            exc_type, exc_value, exc_traceback = sys.exc_info()
            tb = "".join(traceback.format_tb(exc_traceback))
            msg = "Metadata inference failed{0}.\n\n"
            if udf:
                msg += (
                    "You have supplied a custom function and Dask is unable to \n"
                    "determine the type of output that that function returns. \n\n"
                    "To resolve this please provide a meta= keyword.\n"
                    "The docstring of the Dask function you ran should have more information.\n\n"
                )
            msg += (
                "Original error is below:\n"
                "------------------------\n"
                "{1}\n\n"
                "Traceback:\n"
                "---------\n"
                "{2}"
            )
            msg = msg.format(f" in `{funcname}`" if funcname else "", repr(e), tb)
>           raise ValueError(msg) from e
E           ValueError: Metadata inference failed in `lambda`.
E           
E           You have supplied a custom function and Dask is unable to 
E           determine the type of output that that function returns. 
E           
E           To resolve this please provide a meta= keyword.
E           The docstring of the Dask function you ran should have more information.
E           
E           Original error is below:
E           ------------------------
E           ValueError('bins must increase monotonically.')
E           
E           Traceback:
E           ---------
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/utils.py", line 176, in raise_on_meta_error
E               yield
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/core.py", line 5787, in _emulate
E               return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
E             File "/Users/cpoli/opensource/gators/gators/util/util.py", line 291, in <lambda>
E               return X.map_partitions(lambda x: x.apply(f, args=args))
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/frame.py", line 8740, in apply
E               return op.apply()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 688, in apply
E               return self.apply_standard()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 812, in apply_standard
E               results, res_index = self.apply_series_generator()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 828, in apply_series_generator
E               results[i] = self.f(v)
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 131, in f
E               return func(x, *args, **kwargs)
E             File "/Users/cpoli/opensource/gators/gators/binning/_base_discretizer.py", line 139, in f
E               pd.cut(
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/reshape/tile.py", line 285, in cut
E               raise ValueError("bins must increase monotonically.")

../../gators38/lib/python3.8/site-packages/dask/dataframe/utils.py:197: ValueError
_________________________ ERROR at setup of test_pd_np _________________________

funcname = 'lambda', udf = True

    @contextmanager
    def raise_on_meta_error(funcname=None, udf=False):
        """Reraise errors in this block to show metadata inference failure.
    
        Parameters
        ----------
        funcname : str, optional
            If provided, will be added to the error message to indicate the
            name of the method that failed.
        """
        try:
>           yield

../../gators38/lib/python3.8/site-packages/dask/dataframe/utils.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function FunctionDask.apply.<locals>.<lambda> at 0x7fa268515c10>
args = (Dask DataFrame Structure:
                TARGET
npartitions=2         
0              float64
3                  ...
5                  ...
Dask Name: to_frame, 4 tasks,)
kwargs = {}

    def _emulate(func, *args, **kwargs):
        """
        Apply a function using args / kwargs. If arguments contain dd.DataFrame /
        dd.Series, using internal cache (``_meta``) for calculation
        """
        with raise_on_meta_error(funcname(func), udf=kwargs.pop("udf", False)):
>           return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))

../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5787: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x =    TARGET
0     1.0
1     1.0

>   return X.map_partitions(lambda x: x.apply(f, args=args))

gators/util/util.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self =    TARGET
0     1.0
1     1.0
func = <function BinDask.bin_inplace.<locals>.f at 0x7fa2684f13a0>, axis = 0
raw = False, result_type = None
args = ({'TARGET': [-1.7976931348623157e+308, 0.03999999999999997, 157.48666666666665, 1.9233333333333316, 240.96666666666664, 1.7976931348623157e+308]}, ['TARGET'])
kwargs = {}, frame_apply = <function frame_apply at 0x7fa2282b6af0>
op = <pandas.core.apply.FrameRowApply object at 0x7fa299224e20>

    def apply(
        self,
        func: AggFuncType,
        axis: Axis = 0,
        raw: bool = False,
        result_type=None,
        args=(),
        **kwargs,
    ):
        """
        Apply a function along an axis of the DataFrame.
    
        Objects passed to the function are Series objects whose index is
        either the DataFrame's index (``axis=0``) or the DataFrame's columns
        (``axis=1``). By default (``result_type=None``), the final return type
        is inferred from the return type of the applied function. Otherwise,
        it depends on the `result_type` argument.
    
        Parameters
        ----------
        func : function
            Function to apply to each column or row.
        axis : {0 or 'index', 1 or 'columns'}, default 0
            Axis along which the function is applied:
    
            * 0 or 'index': apply function to each column.
            * 1 or 'columns': apply function to each row.
    
        raw : bool, default False
            Determines if row or column is passed as a Series or ndarray object:
    
            * ``False`` : passes each row or column as a Series to the
              function.
            * ``True`` : the passed function will receive ndarray objects
              instead.
              If you are just applying a NumPy reduction function this will
              achieve much better performance.
    
        result_type : {'expand', 'reduce', 'broadcast', None}, default None
            These only act when ``axis=1`` (columns):
    
            * 'expand' : list-like results will be turned into columns.
            * 'reduce' : returns a Series if possible rather than expanding
              list-like results. This is the opposite of 'expand'.
            * 'broadcast' : results will be broadcast to the original shape
              of the DataFrame, the original index and columns will be
              retained.
    
            The default behaviour (None) depends on the return value of the
            applied function: list-like results will be returned as a Series
            of those. However if the apply function returns a Series these
            are expanded to columns.
        args : tuple
            Positional arguments to pass to `func` in addition to the
            array/series.
        **kwargs
            Additional keyword arguments to pass as keywords arguments to
            `func`.
    
        Returns
        -------
        Series or DataFrame
            Result of applying ``func`` along the given axis of the
            DataFrame.
    
        See Also
        --------
        DataFrame.applymap: For elementwise operations.
        DataFrame.aggregate: Only perform aggregating type operations.
        DataFrame.transform: Only perform transforming type operations.
    
        Notes
        -----
        Functions that mutate the passed object can produce unexpected
        behavior or errors and are not supported. See :ref:`gotchas.udf-mutation`
        for more details.
    
        Examples
        --------
        >>> df = pd.DataFrame([[4, 9]] * 3, columns=['A', 'B'])
        >>> df
           A  B
        0  4  9
        1  4  9
        2  4  9
    
        Using a numpy universal function (in this case the same as
        ``np.sqrt(df)``):
    
        >>> df.apply(np.sqrt)
             A    B
        0  2.0  3.0
        1  2.0  3.0
        2  2.0  3.0
    
        Using a reducing function on either axis
    
        >>> df.apply(np.sum, axis=0)
        A    12
        B    27
        dtype: int64
    
        >>> df.apply(np.sum, axis=1)
        0    13
        1    13
        2    13
        dtype: int64
    
        Returning a list-like will result in a Series
    
        >>> df.apply(lambda x: [1, 2], axis=1)
        0    [1, 2]
        1    [1, 2]
        2    [1, 2]
        dtype: object
    
        Passing ``result_type='expand'`` will expand list-like results
        to columns of a Dataframe
    
        >>> df.apply(lambda x: [1, 2], axis=1, result_type='expand')
           0  1
        0  1  2
        1  1  2
        2  1  2
    
        Returning a Series inside the function is similar to passing
        ``result_type='expand'``. The resulting column names
        will be the Series index.
    
        >>> df.apply(lambda x: pd.Series([1, 2], index=['foo', 'bar']), axis=1)
           foo  bar
        0    1    2
        1    1    2
        2    1    2
    
        Passing ``result_type='broadcast'`` will ensure the same shape
        result, whether list-like or scalar is returned by the function,
        and broadcast it along the axis. The resulting column names will
        be the originals.
    
        >>> df.apply(lambda x: [1, 2], axis=1, result_type='broadcast')
           A  B
        0  1  2
        1  1  2
        2  1  2
        """
        from pandas.core.apply import frame_apply
    
        op = frame_apply(
            self,
            func=func,
            axis=axis,
            raw=raw,
            result_type=result_type,
            args=args,
            kwargs=kwargs,
        )
>       return op.apply()

../../gators38/lib/python3.8/site-packages/pandas/core/frame.py:8740: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pandas.core.apply.FrameRowApply object at 0x7fa299224e20>

    def apply(self) -> FrameOrSeriesUnion:
        """compute the results"""
        # dispatch to agg
        if is_list_like(self.f):
            return self.apply_multiple()
    
        # all empty
        if len(self.columns) == 0 and len(self.index) == 0:
            return self.apply_empty_result()
    
        # string dispatch
        if isinstance(self.f, str):
            return self.apply_str()
    
        # ufunc
        elif isinstance(self.f, np.ufunc):
            with np.errstate(all="ignore"):
                results = self.obj._mgr.apply("apply", func=self.f)
            # _constructor will retain self.index and self.columns
            return self.obj._constructor(data=results)
    
        # broadcasting
        if self.result_type == "broadcast":
            return self.apply_broadcast(self.obj)
    
        # one axis empty
        elif not all(self.obj.shape):
            return self.apply_empty_result()
    
        # raw
        elif self.raw:
            return self.apply_raw()
    
>       return self.apply_standard()

../../gators38/lib/python3.8/site-packages/pandas/core/apply.py:688: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pandas.core.apply.FrameRowApply object at 0x7fa299224e20>

    def apply_standard(self):
>       results, res_index = self.apply_series_generator()

../../gators38/lib/python3.8/site-packages/pandas/core/apply.py:812: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pandas.core.apply.FrameRowApply object at 0x7fa299224e20>

    def apply_series_generator(self) -> tuple[ResType, Index]:
        assert callable(self.f)
    
        series_gen = self.series_generator
        res_index = self.result_index
    
        results = {}
    
        with option_context("mode.chained_assignment", None):
            for i, v in enumerate(series_gen):
                # ignore SettingWithCopy here in case the user mutates
>               results[i] = self.f(v)

../../gators38/lib/python3.8/site-packages/pandas/core/apply.py:828: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x = 0    1.0
1    1.0
Name: TARGET, dtype: float64

    def f(x):
>       return func(x, *args, **kwargs)

../../gators38/lib/python3.8/site-packages/pandas/core/apply.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x = 0    1.0
1    1.0
Name: TARGET, dtype: float64
bins = {'TARGET': [-1.7976931348623157e+308, 0.03999999999999997, 157.48666666666665, 1.9233333333333316, 240.96666666666664, 1.7976931348623157e+308]}
columns = ['TARGET']

    def f(x, bins, columns):
        name = x.name
        if name not in columns:
            return x
        return (
>           pd.cut(
                x,
                bins=bins[name],
                labels=np.arange(len(bins[name]) - 1),
                duplicates="drop",
            )
            .fillna(0)
            .astype(float)
            .astype(str)
        )

gators/binning/_base_discretizer.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x = 0    1.0
1    1.0
Name: TARGET, dtype: float64
bins = array([-1.79769313e+308,  4.00000000e-002,  1.57486667e+002,
        1.92333333e+000,  2.40966667e+002,  1.79769313e+308])
right = True, labels = array([0, 1, 2, 3, 4]), retbins = False, precision = 3
include_lowest = False, duplicates = 'drop', ordered = True

    def cut(
        x,
        bins,
        right: bool = True,
        labels=None,
        retbins: bool = False,
        precision: int = 3,
        include_lowest: bool = False,
        duplicates: str = "raise",
        ordered: bool = True,
    ):
        """
        Bin values into discrete intervals.
    
        Use `cut` when you need to segment and sort data values into bins. This
        function is also useful for going from a continuous variable to a
        categorical variable. For example, `cut` could convert ages to groups of
        age ranges. Supports binning into an equal number of bins, or a
        pre-specified array of bins.
    
        Parameters
        ----------
        x : array-like
            The input array to be binned. Must be 1-dimensional.
        bins : int, sequence of scalars, or IntervalIndex
            The criteria to bin by.
    
            * int : Defines the number of equal-width bins in the range of `x`. The
              range of `x` is extended by .1% on each side to include the minimum
              and maximum values of `x`.
            * sequence of scalars : Defines the bin edges allowing for non-uniform
              width. No extension of the range of `x` is done.
            * IntervalIndex : Defines the exact bins to be used. Note that
              IntervalIndex for `bins` must be non-overlapping.
    
        right : bool, default True
            Indicates whether `bins` includes the rightmost edge or not. If
            ``right == True`` (the default), then the `bins` ``[1, 2, 3, 4]``
            indicate (1,2], (2,3], (3,4]. This argument is ignored when
            `bins` is an IntervalIndex.
        labels : array or False, default None
            Specifies the labels for the returned bins. Must be the same length as
            the resulting bins. If False, returns only integer indicators of the
            bins. This affects the type of the output container (see below).
            This argument is ignored when `bins` is an IntervalIndex. If True,
            raises an error. When `ordered=False`, labels must be provided.
        retbins : bool, default False
            Whether to return the bins or not. Useful when bins is provided
            as a scalar.
        precision : int, default 3
            The precision at which to store and display the bins labels.
        include_lowest : bool, default False
            Whether the first interval should be left-inclusive or not.
        duplicates : {default 'raise', 'drop'}, optional
            If bin edges are not unique, raise ValueError or drop non-uniques.
        ordered : bool, default True
            Whether the labels are ordered or not. Applies to returned types
            Categorical and Series (with Categorical dtype). If True,
            the resulting categorical will be ordered. If False, the resulting
            categorical will be unordered (labels must be provided).
    
            .. versionadded:: 1.1.0
    
        Returns
        -------
        out : Categorical, Series, or ndarray
            An array-like object representing the respective bin for each value
            of `x`. The type depends on the value of `labels`.
    
            * True (default) : returns a Series for Series `x` or a
              Categorical for all other inputs. The values stored within
              are Interval dtype.
    
            * sequence of scalars : returns a Series for Series `x` or a
              Categorical for all other inputs. The values stored within
              are whatever the type in the sequence is.
    
            * False : returns an ndarray of integers.
    
        bins : numpy.ndarray or IntervalIndex.
            The computed or specified bins. Only returned when `retbins=True`.
            For scalar or sequence `bins`, this is an ndarray with the computed
            bins. If set `duplicates=drop`, `bins` will drop non-unique bin. For
            an IntervalIndex `bins`, this is equal to `bins`.
    
        See Also
        --------
        qcut : Discretize variable into equal-sized buckets based on rank
            or based on sample quantiles.
        Categorical : Array type for storing data that come from a
            fixed set of values.
        Series : One-dimensional array with axis labels (including time series).
        IntervalIndex : Immutable Index implementing an ordered, sliceable set.
    
        Notes
        -----
        Any NA values will be NA in the result. Out of bounds values will be NA in
        the resulting Series or Categorical object.
    
        Examples
        --------
        Discretize into three equal-sized bins.
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3)
        ... # doctest: +ELLIPSIS
        [(0.994, 3.0], (5.0, 7.0], (3.0, 5.0], (3.0, 5.0], (5.0, 7.0], ...
        Categories (3, interval[float64, right]): [(0.994, 3.0] < (3.0, 5.0] ...
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3, retbins=True)
        ... # doctest: +ELLIPSIS
        ([(0.994, 3.0], (5.0, 7.0], (3.0, 5.0], (3.0, 5.0], (5.0, 7.0], ...
        Categories (3, interval[float64, right]): [(0.994, 3.0] < (3.0, 5.0] ...
        array([0.994, 3.   , 5.   , 7.   ]))
    
        Discovers the same bins, but assign them specific labels. Notice that
        the returned Categorical's categories are `labels` and is ordered.
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]),
        ...        3, labels=["bad", "medium", "good"])
        ['bad', 'good', 'medium', 'medium', 'good', 'bad']
        Categories (3, object): ['bad' < 'medium' < 'good']
    
        ``ordered=False`` will result in unordered categories when labels are passed.
        This parameter can be used to allow non-unique labels:
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3,
        ...        labels=["B", "A", "B"], ordered=False)
        ['B', 'B', 'A', 'A', 'B', 'B']
        Categories (2, object): ['A', 'B']
    
        ``labels=False`` implies you just want the bins back.
    
        >>> pd.cut([0, 1, 1, 2], bins=4, labels=False)
        array([0, 1, 1, 3])
    
        Passing a Series as an input returns a Series with categorical dtype:
    
        >>> s = pd.Series(np.array([2, 4, 6, 8, 10]),
        ...               index=['a', 'b', 'c', 'd', 'e'])
        >>> pd.cut(s, 3)
        ... # doctest: +ELLIPSIS
        a    (1.992, 4.667]
        b    (1.992, 4.667]
        c    (4.667, 7.333]
        d     (7.333, 10.0]
        e     (7.333, 10.0]
        dtype: category
        Categories (3, interval[float64, right]): [(1.992, 4.667] < (4.667, ...
    
        Passing a Series as an input returns a Series with mapping value.
        It is used to map numerically to intervals based on bins.
    
        >>> s = pd.Series(np.array([2, 4, 6, 8, 10]),
        ...               index=['a', 'b', 'c', 'd', 'e'])
        >>> pd.cut(s, [0, 2, 4, 6, 8, 10], labels=False, retbins=True, right=False)
        ... # doctest: +ELLIPSIS
        (a    1.0
         b    2.0
         c    3.0
         d    4.0
         e    NaN
         dtype: float64,
         array([ 0,  2,  4,  6,  8, 10]))
    
        Use `drop` optional when bins is not unique
    
        >>> pd.cut(s, [0, 2, 4, 6, 10, 10], labels=False, retbins=True,
        ...        right=False, duplicates='drop')
        ... # doctest: +ELLIPSIS
        (a    1.0
         b    2.0
         c    3.0
         d    3.0
         e    NaN
         dtype: float64,
         array([ 0,  2,  4,  6, 10]))
    
        Passing an IntervalIndex for `bins` results in those categories exactly.
        Notice that values not covered by the IntervalIndex are set to NaN. 0
        is to the left of the first bin (which is closed on the right), and 1.5
        falls between two bins.
    
        >>> bins = pd.IntervalIndex.from_tuples([(0, 1), (2, 3), (4, 5)])
        >>> pd.cut([0, 0.5, 1.5, 2.5, 4.5], bins)
        [NaN, (0.0, 1.0], NaN, (2.0, 3.0], (4.0, 5.0]]
        Categories (3, interval[int64, right]): [(0, 1] < (2, 3] < (4, 5]]
        """
        # NOTE: this binning code is changed a bit from histogram for var(x) == 0
    
        original = x
        x = _preprocess_for_cut(x)
        x, dtype = _coerce_to_type(x)
    
        if not np.iterable(bins):
            if is_scalar(bins) and bins < 1:
                raise ValueError("`bins` should be a positive integer.")
    
            try:  # for array-like
                sz = x.size
            except AttributeError:
                x = np.asarray(x)
                sz = x.size
    
            if sz == 0:
                raise ValueError("Cannot cut empty array")
    
            rng = (nanops.nanmin(x), nanops.nanmax(x))
            mn, mx = (mi + 0.0 for mi in rng)
    
            if np.isinf(mn) or np.isinf(mx):
                # GH 24314
                raise ValueError(
                    "cannot specify integer `bins` when input data contains infinity"
                )
            elif mn == mx:  # adjust end points before binning
                mn -= 0.001 * abs(mn) if mn != 0 else 0.001
                mx += 0.001 * abs(mx) if mx != 0 else 0.001
                bins = np.linspace(mn, mx, bins + 1, endpoint=True)
            else:  # adjust end points after binning
                bins = np.linspace(mn, mx, bins + 1, endpoint=True)
                adj = (mx - mn) * 0.001  # 0.1% of the range
                if right:
                    bins[0] -= adj
                else:
                    bins[-1] += adj
    
        elif isinstance(bins, IntervalIndex):
            if bins.is_overlapping:
                raise ValueError("Overlapping IntervalIndex is not accepted.")
    
        else:
            if is_datetime64tz_dtype(bins):
                bins = np.asarray(bins, dtype=DT64NS_DTYPE)
            else:
                bins = np.asarray(bins)
            bins = _convert_bin_to_numeric_type(bins, dtype)
    
            # GH 26045: cast to float64 to avoid an overflow
            if (np.diff(bins.astype("float64")) < 0).any():
>               raise ValueError("bins must increase monotonically.")
E               ValueError: bins must increase monotonically.

../../gators38/lib/python3.8/site-packages/pandas/core/reshape/tile.py:285: ValueError

The above exception was the direct cause of the following exception:

    @pytest.fixture
    def data():
        n_bins = 3
        X = dd.from_pandas(pd.DataFrame(
            {
                "A": ["Q", "Q", "Q", "W", "W", "W"],
                "B": ["Q", "Q", "W", "W", "W", "W"],
                "C": ["Q", "Q", "Q", "Q", "W", "W"],
                "D": [1, 2, 3, 4, 5, 6],
            }), npartitions=2)
        y = dd.from_pandas(pd.Series([0.11, -0.1, 5.55, 233.9, 4.66, 255.1], name="TARGET"), npartitions=2)
>       obj = RegressionEncoder(
            WOEEncoder(), discretizer=QuantileDiscretizer(n_bins=n_bins, inplace=True)
        ).fit(X, y)

gators/encoders/tests/test_regression_encoder_dd.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
gators/encoders/regression_encoder.py:172: in fit
    y_binned = self.discretizer.fit_transform(y.to_frame())
gators/transformers/transformer.py:205: in fit_transform
    return self.transform(X)
gators/binning/_base_discretizer.py:234: in transform
    return bin.bin_inplace(X, self.bins, self.columns, self.output_columns)
gators/binning/_base_discretizer.py:150: in bin_inplace
    return function.apply(X, f, args=(bins, columns))
gators/util/util.py:291: in apply
    return X.map_partitions(lambda x: x.apply(f, args=args))
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:713: in map_partitions
    return map_partitions(func, self, *args, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5843: in map_partitions
    meta = _emulate(func, *args, udf=True, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5787: in _emulate
    return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextlib.py:131: in __exit__
    self.gen.throw(type, value, traceback)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

funcname = 'lambda', udf = True

    @contextmanager
    def raise_on_meta_error(funcname=None, udf=False):
        """Reraise errors in this block to show metadata inference failure.
    
        Parameters
        ----------
        funcname : str, optional
            If provided, will be added to the error message to indicate the
            name of the method that failed.
        """
        try:
            yield
        except Exception as e:
            exc_type, exc_value, exc_traceback = sys.exc_info()
            tb = "".join(traceback.format_tb(exc_traceback))
            msg = "Metadata inference failed{0}.\n\n"
            if udf:
                msg += (
                    "You have supplied a custom function and Dask is unable to \n"
                    "determine the type of output that that function returns. \n\n"
                    "To resolve this please provide a meta= keyword.\n"
                    "The docstring of the Dask function you ran should have more information.\n\n"
                )
            msg += (
                "Original error is below:\n"
                "------------------------\n"
                "{1}\n\n"
                "Traceback:\n"
                "---------\n"
                "{2}"
            )
            msg = msg.format(f" in `{funcname}`" if funcname else "", repr(e), tb)
>           raise ValueError(msg) from e
E           ValueError: Metadata inference failed in `lambda`.
E           
E           You have supplied a custom function and Dask is unable to 
E           determine the type of output that that function returns. 
E           
E           To resolve this please provide a meta= keyword.
E           The docstring of the Dask function you ran should have more information.
E           
E           Original error is below:
E           ------------------------
E           ValueError('bins must increase monotonically.')
E           
E           Traceback:
E           ---------
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/utils.py", line 176, in raise_on_meta_error
E               yield
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/core.py", line 5787, in _emulate
E               return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
E             File "/Users/cpoli/opensource/gators/gators/util/util.py", line 291, in <lambda>
E               return X.map_partitions(lambda x: x.apply(f, args=args))
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/frame.py", line 8740, in apply
E               return op.apply()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 688, in apply
E               return self.apply_standard()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 812, in apply_standard
E               results, res_index = self.apply_series_generator()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 828, in apply_series_generator
E               results[i] = self.f(v)
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 131, in f
E               return func(x, *args, **kwargs)
E             File "/Users/cpoli/opensource/gators/gators/binning/_base_discretizer.py", line 139, in f
E               pd.cut(
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/reshape/tile.py", line 285, in cut
E               raise ValueError("bins must increase monotonically.")

../../gators38/lib/python3.8/site-packages/dask/dataframe/utils.py:197: ValueError
______________________ ERROR at setup of test_float32_pd _______________________

funcname = 'lambda', udf = True

    @contextmanager
    def raise_on_meta_error(funcname=None, udf=False):
        """Reraise errors in this block to show metadata inference failure.
    
        Parameters
        ----------
        funcname : str, optional
            If provided, will be added to the error message to indicate the
            name of the method that failed.
        """
        try:
>           yield

../../gators38/lib/python3.8/site-packages/dask/dataframe/utils.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function FunctionDask.apply.<locals>.<lambda> at 0x7fa299390820>
args = (Dask DataFrame Structure:
                TARGET
npartitions=2         
0              float64
3                  ...
5                  ...
Dask Name: to_frame, 4 tasks,)
kwargs = {}

    def _emulate(func, *args, **kwargs):
        """
        Apply a function using args / kwargs. If arguments contain dd.DataFrame /
        dd.Series, using internal cache (``_meta``) for calculation
        """
        with raise_on_meta_error(funcname(func), udf=kwargs.pop("udf", False)):
>           return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))

../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5787: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x =    TARGET
0     1.0
1     1.0

>   return X.map_partitions(lambda x: x.apply(f, args=args))

gators/util/util.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self =    TARGET
0     1.0
1     1.0
func = <function BinDask.bin_inplace.<locals>.f at 0x7fa2684f1ee0>, axis = 0
raw = False, result_type = None
args = ({'TARGET': [-1.7976931348623157e+308, 0.03999999999999997, 157.48666666666665, 1.9233333333333316, 240.96666666666664, 1.7976931348623157e+308]}, ['TARGET'])
kwargs = {}, frame_apply = <function frame_apply at 0x7fa2282b6af0>
op = <pandas.core.apply.FrameRowApply object at 0x7fa25860fe50>

    def apply(
        self,
        func: AggFuncType,
        axis: Axis = 0,
        raw: bool = False,
        result_type=None,
        args=(),
        **kwargs,
    ):
        """
        Apply a function along an axis of the DataFrame.
